iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million,Unnamed: 67
MYS,Asia,Malaysia,2020-01-05,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96.25,29.9,6.29,3.41,26808.16,0.1,260.94,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,,
MYS,Asia,Malaysia,2020-01-06,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96.25,29.9,6.29,3.41,26808.16,0.1,260.94,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,,
MYS,Asia,Malaysia,2020-01-07,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96.25,29.9,6.29,3.41,26808.16,0.1,260.94,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,,
MYS,Asia,Malaysia,2020-01-08,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96.25,29.9,6.29,3.41,26808.16,0.1,260.94,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,,
MYS,Asia,Malaysia,2020-01-09,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96.25,29.9,6.29,3.41,26808.16,0.1,260.94,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,,
MYS,Asia,Malaysia,2020-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96.25,29.9,6.29,3.41,26808.16,0.1,260.94,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,,
MYS,Asia,Malaysia,2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96.25,29.9,6.29,3.41,26808.16,0.1,260.94,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,,
MYS,Asia,Malaysia,2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96.25,29.9,6.29,3.41,26808.16,0.1,260.94,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,,
MYS,Asia,Malaysia,2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96.25,29.9,6.29,3.41,26808.16,0.1,260.94,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,,
MYS,Asia,Malaysia,2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,96.25,29.9,6.29,3.41,26808.16,0.1,260.94,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,,
